GroupName;Scope;Type;Location;Descriptions
M365-AAD-GroupBasedLicense-BusinessPremium;Universal;Security;OnPrem;Members get a BusinessPremium License
M365-AAD-GroupBasedLicense-BusinessStandard;Universal;Security;OnPrem;Members get a BusinessStandard License
M365-AAD-GroupBasedLicense-AADP1;Universal;Security;OnPrem;Members get a AzureADP1 License
M365-SEC-Defender-EXO-ATP-Standard;Universal;Distribution;OnPrem;Members gets Default Exchange Online Protection and Quarantine Settings
M365-SEC-Defender-EXO-ATP-Strict;Universal;Distribution;OnPrem;Members gets Strict Exchange Online Protection and Quarantine Settings
M365-AAD-CA_Exclusion_SynchronizationServiceAccounts;Universal;Security;Azure;Members are AzureAD Synchronization Accounts
M365-AAD-CA_Exclusion_EmergencyAccessAccounts;Universal;Security;Azure;Members are BreakGlassAccounts
M365-AAD-CA_Administrator;Universal;Security;OnPrem;Members are Users with any administrative role
M365-AAD-CA_Administrator_CloudOnly;Universal;Security;Azure;Cloud Only Group-Members are Users with any administrative role
M365-AAD-CA_AADP2;Universal;Security;OnPrem;Members have an Azure AD Premium P2 License and more CA Policys
M365_AAD-CA_ALL;Universal;Security;OnPrem;Members get the Baseline set of Conditional Access Ploicys
M365-AAD-CA_Exclusion_100_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_100_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_101_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_101_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_102_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_102_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_104_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_104_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_105_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_105_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_106_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_106_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_200_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_200_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_201_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_201_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_202_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_202_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_300_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_300_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_301_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_301_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_302_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_302_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_400_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_400_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_401_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_401_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_402_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_402_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_500_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_500_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_501_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_501_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_502_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_502_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_504_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_504_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_505_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_505_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_506_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_506_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_Exclusion_507_CLC_Temp;Universal;Security;OnPrem;Members will be excluded temporary out of conditional access policy
M365-AAD-CA_Exclusion_507_CLC_Perm;Universal;Security;OnPrem;Members will be excluded permanently  out of conditional access policy
M365-AAD-CA_SSPR-Users;Universal;Security;OnPrem;Members will be enabled for SelfServicePassword Reset and gets default Authentication options
M365-AAD-CA_DRAllowed-Users;Universal;Security;OnPrem;Members are able to Register Devices
M365-AAD-CA_LocalAdmin-Users;Universal;Security;OnPrem; Members are local admin user on their devices
M365-AAD-AP_TAP-Users;Universal;Security;OnPrem;Members will be enabled for use Temporary Access Pass in Azure AD Authentication Policy Settings
M365-AAD-AP_FIDO-Users;Universal;Security;OnPrem;Members will be enabled for use FIDO in Azure AD Authentication Policy Settings
M365-AAD-AP_MSAuthenticator-Users;Universal;Security;OnPrem;Members will be enabled for use Microsoft Authenticator in Azure AD Authentication Policy Settings
M365-AAD-AP_SMS-Users;Universal;Security;OnPrem;Members will be enabled for use SMS in Azure AD Authentication Policy Settings
M365-AAD-AP_HardwareOAUTH-Users;Universal;Security;OnPrem;Members will be enabled for use Hardware Token in Azure AD Authentication Policy Settings
M365-AAD-AP_3rdPartyOAUTH-Users;Universal;Security;OnPrem;Members will be enabled for use 3rd Party Software Token in Azure AD Authentication Policy Settings
M365-AAD-AP_Voicecall-Users;Universal;Security;OnPrem;Members will be enabled for use Voicecalls in Azure AD Authentication Policy Settings
M365-AAD-AP_EmailOTP-Users;Universal;Security;OnPrem;Members will be enabled for use Email OTP in Azure AD Authentication Policy Settings
M365-AAD-AP_CBA-Users;Universal;Security;OnPrem;Members will be enabled for use Certificate Based Authentication in Azure AD Authentication Policy Settings
